# Generated from requirements.in (manual write while hashed lock is not yet generated).
#
# For full supply-chain safety, regenerate with:
#   pip install pip-tools
#   pip-compile --generate-hashes --output-file=requirements.txt requirements.in
#
# Once requirements.txt contains `--hash=sha256:...` lines, the Dockerfile
# will switch automatically to `pip install --require-hashes`.

fastapi>=0.110,<1
uvicorn[standard]>=0.27,<1
python-multipart>=0.0.9,<1

sqlalchemy>=2.0,<3
psycopg2-binary>=2.9,<3
alembic>=1.13,<2

python-jose[cryptography]>=3.3,<4
passlib[bcrypt]>=1.7,<2
bcrypt>=4.0,<5
cryptography>=42.0,<46

pydantic-settings>=2.0,<3
email-validator>=2.0,<3

pika>=1.3,<2
paho-mqtt>=2.0,<3
nats-py>=2.6,<3

requests>=2.31,<3
openpyxl>=3.1,<4
# reportlab — Event export'unda PDF formati icin. /api/v1/events/export?fmt=pdf
# endpoint'i bu paket olmadan 501 doner, diger formatlar (csv/json/xlsx) hala
# calisir. Saf Python, native bagimliligi yok (manylinux wheel'i mevcut).
reportlab>=4.0,<5
Pillow>=10.0,<11
staticmap>=0.5.6,<1

psutil>=5.9,<7
google-auth>=2.0,<3

slowapi>=0.1.9,<1
